sale_service_id,cp_MissingAWB,cp_missing_awb_reportdate
01F9CX4,Incorrect,11/05/2023
01FA2NC,Incorrect,11/05/2023
01FA2Q4,Incorrect,11/05/2023
01FA2U8,Incorrect,11/05/2023
01FA2RD,Incorrect,11/05/2023
01FAR5N,Incorrect,11/05/2023
01FAPHF,Incorrect,11/05/2023
01FAPHA,Incorrect,11/05/2023
01FAPH4,Incorrect,11/05/2023
01FC6W2,Incorrect,11/05/2023
01FADGR,Incorrect,11/05/2023
01F9VMV,Incorrect,11/05/2023
01F9LWE,Incorrect,11/05/2023
01F9LUX,Incorrect,11/05/2023
01FE6L6,Incorrect,11/05/2023
01FE6MA,Incorrect,11/05/2023
01FE6M3,Incorrect,11/05/2023
01FE6LP,Incorrect,11/05/2023
01FDAAA,Incorrect,11/05/2023
01FDD5X,Incorrect,11/05/2023
01F8VKN,Incorrect,11/05/2023
01F8WLJ,Incorrect,11/05/2023
01FP6D3,Incorrect,11/05/2023
01FP6D2,Incorrect,11/05/2023
01FPD1Q,Incorrect,11/05/2023
01FPD14,Incorrect,11/05/2023
01FFRCH,Incorrect,11/05/2023
01FFRC1,Incorrect,11/05/2023
01FGA8F,Incorrect,11/05/2023
01FEPKC,Incorrect,11/05/2023
01FHQY5,Incorrect,11/05/2023
01GENHQ,Incorrect,11/05/2023
01FTADD,Incorrect,11/05/2023
01FTADC,Incorrect,11/05/2023
01FTQ79,Incorrect,11/05/2023
01FTQ78,Incorrect,11/05/2023
01FTQ77,Incorrect,11/05/2023
01FVA11,Incorrect,11/05/2023
01G3W7L,Incorrect,11/05/2023
01G3W7K,Incorrect,11/05/2023
01G3W7J,Incorrect,11/05/2023
01FYXFR,Incorrect,11/05/2023
01FYURQ,Incorrect,11/05/2023
01FYURP,Incorrect,11/05/2023
01GQ4D1,Incorrect,11/05/2023
01GPXM4,Incorrect,11/05/2023
01GQ101,Incorrect,11/05/2023
01GQAKU,Incorrect,11/05/2023
01GQAKF,Incorrect,11/05/2023
01GQACL,Incorrect,11/05/2023
01GQ90G,Incorrect,11/05/2023
01GQ8W6,Incorrect,11/05/2023
01GPMEP,Incorrect,11/05/2023
01GPUA2,Incorrect,11/05/2023
01GPXAR,Incorrect,11/05/2023
01GQYC9,Incorrect,11/05/2023
01GR0R0,Incorrect,11/05/2023
01GR0QC,Incorrect,11/05/2023
01GR0VJ,Incorrect,11/05/2023
01GR0TG,Incorrect,11/05/2023
01GQEEV,Incorrect,11/05/2023
01GQEER,Incorrect,11/05/2023
01GQEEM,Incorrect,11/05/2023
01GQEEH,Incorrect,11/05/2023
01GQEE3,Incorrect,11/05/2023
01GQEDU,Incorrect,11/05/2023
01GQEDN,Incorrect,11/05/2023
01GQED0,Incorrect,11/05/2023
01GQGAF,Incorrect,11/05/2023
01GQQGM,Incorrect,11/05/2023
01GQQGL,Incorrect,11/05/2023
01GQQGK,Incorrect,11/05/2023
01GQQGJ,Incorrect,11/05/2023
01GQQGH,Incorrect,11/05/2023
01GQQGG,Incorrect,11/05/2023
01GQRGW,Incorrect,11/05/2023
01GQRMQ,Incorrect,11/05/2023
01GQMUG,Incorrect,11/05/2023
01GQMUC,Incorrect,11/05/2023
01GQMU5,Incorrect,11/05/2023
01GQMTY,Incorrect,11/05/2023
01GQMTU,Incorrect,11/05/2023
01GQMTC,Incorrect,11/05/2023
01GQLR8,Incorrect,11/05/2023
01GNG72,Incorrect,11/05/2023
01GNJ37,Incorrect,11/05/2023
01GMVYW,Incorrect,11/05/2023
01GP6TM,Incorrect,11/05/2023
01GPEU2,Incorrect,11/05/2023
01GPFTP,Incorrect,11/05/2023
01GNNEL,Correct,11/05/2023
01GNNEK,Correct,11/05/2023
01GNNEJ,Correct,11/05/2023
01GNNEH,Correct,11/05/2023
01GGTRG,Incorrect,11/05/2023
01GM6VP,Incorrect,11/05/2023
SH000745010,Correct,11/05/2023
SH000745037,Correct,11/05/2023
SH000745019,Correct,11/05/2023
SH000744581,Correct,11/05/2023
SH000744582,Correct,11/05/2023
SH000762329,Correct,11/05/2023
SH000762411,Correct,11/05/2023
SH000762385,Correct,11/05/2023
SH000761465,Correct,11/05/2023
SH000760996,Correct,11/05/2023
SH000748142,Incorrect,11/05/2023
SH000757839,Correct,11/05/2023
SH000757768,Correct,11/05/2023
SH000757874,Correct,11/05/2023
SH000757868,Correct,11/05/2023
SH000757877,Correct,11/05/2023
SH000757876,Correct,11/05/2023
SH000758314,Correct,11/05/2023
SH000758270,Correct,11/05/2023
SH000758649,Correct,11/05/2023
SH000758313,Correct,11/05/2023
SH000758264,Correct,11/05/2023
SH000758306,Correct,11/05/2023
SH000758280,Correct,11/05/2023
SH000757324,Correct,11/05/2023
SH000757274,Correct,11/05/2023
SH000757349,Correct,11/05/2023
SH000757701,Correct,11/05/2023
SH000757355,Correct,11/05/2023
SH000757352,Correct,11/05/2023
SH000757715,Correct,11/05/2023
SH000759658,Correct,11/05/2023
SH000760094,Incorrect,11/05/2023
SH000758724,Correct,11/05/2023
SH000758722,Correct,11/05/2023
SH000759220,Correct,11/05/2023
SH000759216,Incorrect,11/05/2023
SH000759138,Correct,11/05/2023
SH000748912,Correct,11/05/2023
SH000748908,Correct,11/05/2023
SH000748939,Correct,11/05/2023
SH000749867,Correct,11/05/2023
SH000750199,Incorrect,11/05/2023
SH000754595,Correct,11/05/2023
SH000754632,Correct,11/05/2023
SH000756334,Correct,11/05/2023
SH000756427,Correct,11/05/2023
SH000756407,Correct,11/05/2023
SH000756405,Correct,11/05/2023
SH000756377,Correct,11/05/2023
SH000755420,Incorrect,11/05/2023
SH000755957,Correct,11/05/2023
SH000755955,Correct,11/05/2023
SH000755937,Correct,11/05/2023
SH000755936,Correct,11/05/2023
SH000751327,Correct,11/05/2023
SH000751409,Correct,11/05/2023
SH000751776,Correct,11/05/2023
SH000751791,Correct,11/05/2023
SH000751803,Correct,11/05/2023
SH000751794,Correct,11/05/2023
SH000750931,Correct,11/05/2023
SH000750934,Correct,11/05/2023
SH000750932,Correct,11/05/2023
SH000750985,Correct,11/05/2023
SH000750981,Correct,11/05/2023
SH000750979,Correct,11/05/2023
SH000750978,Correct,11/05/2023
SH000752391,Correct,11/05/2023
SH000752177,Correct,11/05/2023
01FJG0K,Incorrect,11/05/2023
01FJ76G,Incorrect,11/05/2023
01FJ77E,Incorrect,11/05/2023
01FJE3X,Incorrect,11/05/2023
01FJE3Q,Incorrect,11/05/2023
01FKJGN,Incorrect,11/05/2023
01FKJCQ,Incorrect,11/05/2023
01FKT2D,Incorrect,11/05/2023
01FKT2X,Incorrect,11/05/2023
01FG20R,Incorrect,11/05/2023
01FFWMH,Incorrect,11/05/2023
01FFWM7,Incorrect,11/05/2023
01FF9XK,Incorrect,11/05/2023
01FFF75,Incorrect,11/05/2023
01FFF6M,Incorrect,11/05/2023
01FFTXM,Incorrect,11/05/2023
01FFTX3,Incorrect,11/05/2023
01FHDKJ,Incorrect,11/05/2023
01FHDJX,Incorrect,11/05/2023
01FR9LA,Incorrect,11/05/2023
01FR9L6,Incorrect,11/05/2023
01FR9L2,Incorrect,11/05/2023
01FL5CD,Incorrect,11/05/2023
01FL5C6,Incorrect,11/05/2023
01GR1XF,Incorrect,11/05/2023
01GR574,Incorrect,11/05/2023
01GR3U2,Incorrect,11/05/2023
01GR3TV,Incorrect,11/05/2023
01GR3YW,Incorrect,11/05/2023
01GR0WW,Incorrect,11/05/2023
01GR1YX,Incorrect,11/05/2023
01GR3XA,Incorrect,11/05/2023
01GR40T,Incorrect,11/05/2023
01FN2PG,Incorrect,11/05/2023
01FN1N5,Incorrect,11/05/2023
01FN1KU,Incorrect,11/05/2023
01FM47D,Incorrect,11/05/2023
01FD525,Incorrect,11/05/2023
01FD2FG,Incorrect,11/05/2023
01FDKYM,Incorrect,11/05/2023
01FDKXY,Incorrect,11/05/2023
01FCE76,Incorrect,11/05/2023
01FCE70,Incorrect,11/05/2023
01FCMD1,Incorrect,11/05/2023
01FCMA4,Incorrect,11/05/2023
01FF1NN,Incorrect,11/05/2023
01FF1MV,Incorrect,11/05/2023
01FF1QD,Incorrect,11/05/2023
01F9CX4,Incorrect,11/05/2023
01FA2NC,Incorrect,11/05/2023
01FA2Q4,Incorrect,11/05/2023
01FA2U8,Incorrect,11/05/2023
01FA2RD,Incorrect,11/05/2023
01FAR5N,Incorrect,11/05/2023
01FAPHF,Incorrect,11/05/2023
01FAPHA,Incorrect,11/05/2023
01FAPH4,Incorrect,11/05/2023
01FC6W2,Incorrect,11/05/2023
01FADGR,Incorrect,11/05/2023
01F9VMV,Incorrect,11/05/2023
01F9LWE,Incorrect,11/05/2023
01F9LUX,Incorrect,11/05/2023
01FE6L6,Incorrect,11/05/2023
01FE6MA,Incorrect,11/05/2023
01FE6M3,Incorrect,11/05/2023
01FE6LP,Incorrect,11/05/2023
01FDAAA,Incorrect,11/05/2023
01FDD5X,Incorrect,11/05/2023
01F8VKN,Incorrect,11/05/2023
01F8WLJ,Incorrect,11/05/2023
01FP6D3,Incorrect,11/05/2023
01FP6D2,Incorrect,11/05/2023
01FPD1Q,Incorrect,11/05/2023
01FPD14,Incorrect,11/05/2023
01FFRCH,Incorrect,11/05/2023
01FFRC1,Incorrect,11/05/2023
01FGA8F,Incorrect,11/05/2023
01FEPKC,Incorrect,11/05/2023
01FHQY5,Incorrect,11/05/2023
01GENHQ,Incorrect,11/05/2023
01FTADD,Incorrect,11/05/2023
01FTADC,Incorrect,11/05/2023
01FTQ79,Incorrect,11/05/2023
01FTQ78,Incorrect,11/05/2023
01FTQ77,Incorrect,11/05/2023
01FVA11,Incorrect,11/05/2023
01G3W7L,Incorrect,11/05/2023
01G3W7K,Incorrect,11/05/2023
01G3W7J,Incorrect,11/05/2023
01FYXFR,Incorrect,11/05/2023
01FYURQ,Incorrect,11/05/2023
01FYURP,Incorrect,11/05/2023
01GQ4D1,Incorrect,11/05/2023
01GPXM4,Incorrect,11/05/2023
01GQ101,Incorrect,11/05/2023
01GQAKU,Incorrect,11/05/2023
01GQAKF,Incorrect,11/05/2023
01GQACL,Incorrect,11/05/2023
01GQ90G,Incorrect,11/05/2023
01GQ8W6,Incorrect,11/05/2023
01GPMEP,Incorrect,11/05/2023
01GPUA2,Incorrect,11/05/2023
01GPXAR,Incorrect,11/05/2023
01GQYC9,Incorrect,11/05/2023
01GR0R0,Incorrect,11/05/2023
01GR0QC,Incorrect,11/05/2023
01GR0VJ,Incorrect,11/05/2023
01GR0TG,Incorrect,11/05/2023
01GQEEV,Incorrect,11/05/2023
01GQEER,Incorrect,11/05/2023
01GQEEM,Incorrect,11/05/2023
01GQEEH,Incorrect,11/05/2023
01GQEE3,Incorrect,11/05/2023
01GQEDU,Incorrect,11/05/2023
01GQEDN,Incorrect,11/05/2023
01GQED0,Incorrect,11/05/2023
01GQGAF,Incorrect,11/05/2023
01GQQGM,Incorrect,11/05/2023
01GQQGL,Incorrect,11/05/2023
01GQQGK,Incorrect,11/05/2023
01GQQGJ,Incorrect,11/05/2023
01GQQGH,Incorrect,11/05/2023
01GQQGG,Incorrect,11/05/2023
01GQRGW,Incorrect,11/05/2023
01GQRMQ,Incorrect,11/05/2023
01GQMUG,Incorrect,11/05/2023
01GQMUC,Incorrect,11/05/2023
01GQMU5,Incorrect,11/05/2023
01GQMTY,Incorrect,11/05/2023
01GQMTU,Incorrect,11/05/2023
01GQMTC,Incorrect,11/05/2023
01GQLR8,Incorrect,11/05/2023
01GNG72,Incorrect,11/05/2023
01GNJ37,Incorrect,11/05/2023
01GMVYW,Incorrect,11/05/2023
01GP6TM,Incorrect,11/05/2023
01GPEU2,Incorrect,11/05/2023
01GPFTP,Incorrect,11/05/2023
01GNNEL,Correct,11/05/2023
01GNNEK,Correct,11/05/2023
01GNNEJ,Correct,11/05/2023
01GNNEH,Correct,11/05/2023
01GGTRG,Incorrect,11/05/2023
01GM6VP,Incorrect,11/05/2023
SH000745010,Correct,11/05/2023
SH000745037,Correct,11/05/2023
SH000745019,Correct,11/05/2023
SH000744581,Correct,11/05/2023
SH000744582,Correct,11/05/2023
SH000762329,Correct,11/05/2023
SH000762411,Correct,11/05/2023
SH000762385,Correct,11/05/2023
SH000761465,Correct,11/05/2023
SH000760996,Correct,11/05/2023
SH000748142,Incorrect,11/05/2023
SH000757839,Correct,11/05/2023
SH000757768,Correct,11/05/2023
SH000757874,Correct,11/05/2023
SH000757868,Correct,11/05/2023
SH000757877,Correct,11/05/2023
SH000757876,Correct,11/05/2023
SH000758314,Correct,11/05/2023
SH000758270,Correct,11/05/2023
SH000758649,Correct,11/05/2023
SH000758313,Correct,11/05/2023
SH000758264,Correct,11/05/2023
SH000758306,Correct,11/05/2023
SH000758280,Correct,11/05/2023
SH000757324,Correct,11/05/2023
SH000757274,Correct,11/05/2023
SH000757349,Correct,11/05/2023
SH000757701,Correct,11/05/2023
SH000757355,Correct,11/05/2023
SH000757352,Correct,11/05/2023
SH000757715,Correct,11/05/2023
SH000759658,Correct,11/05/2023
SH000760094,Incorrect,11/05/2023
SH000758724,Correct,11/05/2023
SH000758722,Correct,11/05/2023
SH000759220,Correct,11/05/2023
SH000759216,Incorrect,11/05/2023
SH000759138,Correct,11/05/2023
SH000748912,Correct,11/05/2023
SH000748908,Correct,11/05/2023
SH000748939,Correct,11/05/2023
SH000749867,Correct,11/05/2023
SH000750199,Incorrect,11/05/2023
SH000754595,Correct,11/05/2023
SH000754632,Correct,11/05/2023
SH000756334,Correct,11/05/2023
SH000756427,Correct,11/05/2023
